id,obj_i,obj_j,status
3723,15,10,0
3430,15,11,1
1183,15,13,1
3118,15,13,1
1682,15,14,1
254,15,16,1
450,15,16,1
2582,15,16,1
4254,15,16,0
2435,15,17,1
2864,15,17,1
4101,15,17,1
1829,15,18,1
3775,15,18,0
4973,15,18,0
32,15,19,1
4032,15,19,0
2338,15,20,1
2406,15,20,1
3617,15,22,1
143,15,23,1
1990,15,23,1
2570,15,23,1
3422,15,23,0
4143,15,23,0
4478,15,23,0
2367,15,24,1
2788,15,25,1
3015,15,25,0
3566,15,25,1
3833,15,25,0
2228,15,26,1
2885,15,26,1
3291,15,26,1
3958,15,26,1
1390,15,28,1
2547,15,28,1
3808,15,28,1
1666,15,30,1
4284,15,30,1
1109,15,31,1
2666,15,34,1
380,15,36,1
3682,15,36,0
101,15,37,1
559,15,37,1
832,15,37,1
3858,15,37,0
4832,15,37,1
1752,15,39,1
3143,15,39,0
3407,15,39,0
3976,15,39,0
1244,15,41,1
3152,15,41,1
783,15,42,1
1058,15,42,1
1872,15,42,1
3583,15,42,1
4783,15,42,1
318,15,43,1
478,15,43,1
4318,15,43,1
973,15,46,1
1161,15,46,1
1859,15,46,1
488,15,47,1
1810,15,47,1
4488,15,47,0
1358,15,48,1
1645,16,1,1
2203,16,1,1
2625,16,1,1
3214,16,1,0
3513,16,1,0
1367,16,2,1
4221,16,2,1
38,16,3,1
1399,16,3,1
1568,16,3,1
2613,16,3,1
501,16,4,1
1345,16,4,1
1586,16,4,1
3848,16,4,0
4501,16,4,1
1017,16,5,1
3936,16,5,0
1563,16,6,1
2416,16,6,1
3169,16,6,1
3460,16,6,1
3832,16,6,0
4647,16,6,0
139,16,7,1
1718,16,7,1
2607,16,7,1
3798,16,7,0
4139,16,7,0
647,16,8,1
1165,16,8,1
1841,16,8,1
3525,16,8,0
3298,16,9,1
1060,16,10,1
2588,16,10,1
2978,16,10,1
611,16,11,1
1361,16,11,1
3164,16,11,1
3867,16,11,0
2288,16,12,1
2941,16,12,1
2957,16,12,1
1233,16,13,1
2761,16,13,1
3587,16,13,0
3959,16,13,0
1849,16,14,1
3962,16,14,0
867,16,15,1
1935,16,15,1
2793,16,15,1
3444,16,15,0
3535,16,15,1
4561,16,15,0
4867,16,15,1
3266,16,18,1
3473,16,19,1
1713,16,20,1
2397,16,20,1
1194,16,21,1
3651,16,21,1
3052,16,22,0
515,16,23,1
1086,16,23,1
4515,16,23,1
97,16,27,1
561,16,27,1
2220,16,27,1
3263,16,27,1
3271,16,27,1
4097,16,27,1
576,16,28,1
2892,16,28,1
2736,16,29,1
2901,16,30,1
1868,16,31,1
2564,16,32,1
4576,16,32,0
1134,16,33,1
1899,16,35,1
3228,16,35,0
3989,16,35,0
2923,16,36,1
3755,16,36,1
566,16,37,1
1878,16,37,1
3752,16,37,1
4566,16,37,0
4038,16,39,1
221,16,40,1
1435,16,40,1
1749,16,40,1
3057,16,40,0
1178,16,41,1
3712,16,41,0
4611,16,42,1
4897,16,43,0
2781,16,44,1
572,16,46,1
4572,16,46,1
560,16,47,1
897,16,47,1
2777,16,47,1
2811,16,47,1
4560,16,47,1
1177,16,48,1
2082,16,48,1
2644,16,48,1
78,17,0,1
1844,17,0,1
3122,17,0,1
3821,17,0,0
2624,17,1,1
2831,17,1,1
3398,17,1,0
1738,17,3,1
91,17,4,1
1436,17,4,1
3463,17,4,0
1574,17,5,1
3046,17,5,0
940,17,6,1
4940,17,6,0
686,17,7,1
1601,17,8,1
120,17,9,1
3203,17,9,1
4120,17,9,0
4313,17,9,0
223,17,11,1
4223,17,11,1
840,17,12,1
852,17,12,1
904,17,12,1
1321,17,12,1
2087,17,12,1
4078,17,12,0
4840,17,12,0
4852,17,12,1
592,17,13,1
1946,17,13,1
4592,17,13,0
4091,17,14,0
1098,17,15,1
1057,17,18,1
1774,17,18,1
2545,17,18,1
3217,17,19,0
804,17,20,1
4804,17,20,0
2876,17,22,1
875,17,23,1
912,17,23,1
4912,17,23,1
3774,17,24,0
4904,17,24,1
311,17,25,1
1535,17,25,1
1961,17,25,1
4311,17,25,1
4875,17,25,1
692,17,26,1
3366,17,26,1
4692,17,26,1
313,17,27,1
2029,17,27,1
4686,17,27,0
419,17,28,1
1153,17,29,1
1661,17,29,1
2120,17,29,1
3471,17,29,0
4185,17,29,1
2298,17,30,1
2307,17,30,1
3974,17,30,0
1465,17,31,1
2434,17,31,1
1881,17,32,1
368,17,34,1
2273,17,34,1
4368,17,34,1
116,17,35,1
1164,17,35,1
4116,17,35,0
2778,17,36,1
4419,17,36,1
2943,17,38,1
1230,17,39,1
3258,17,39,1
3442,17,39,0
121,17,40,1
185,17,40,1
4121,17,40,0
3026,17,43,1
3275,17,43,0
1681,17,44,1
2916,17,44,1
3190,17,44,0
748,17,45,1
2049,17,45,1
3236,17,45,0
4748,17,45,1
886,17,46,1
2965,17,46,1
2971,17,46,1
4886,17,46,1
3697,17,47,0
2927,17,48,1
768,17,49,1
942,17,49,1
4768,17,49,0
4942,17,49,0
3549,18,0,0
3071,18,3,0
491,18,4,1
849,18,4,1
2065,18,4,1
2879,18,4,1
744,18,5,1
1396,18,5,1
2115,18,5,1
2525,18,5,1
4967,18,5,0
60,18,6,1
557,18,6,1
665,18,6,1
1972,18,6,1
4060,18,6,1
409,18,7,1
944,18,7,1
4944,18,7,0
618,18,8,1
4618,18,8,0
1016,18,9,1
1545,18,9,1
3649,18,9,0
4409,18,10,1
3348,18,12,1
3434,18,13,1
19,18,14,1
4557,18,14,0
180,18,15,1
3800,18,15,0
4849,18,15,1
1446,18,16,1
3083,18,17,1
1772,18,19,1
3388,18,19,1
1482,18,20,1
2380,18,20,1
1553,18,21,1
3921,18,21,0
1538,18,22,1
1896,18,22,1
574,18,23,1
1030,18,24,1
967,18,25,1
3508,18,25,1
2320,18,27,1
3159,18,27,0
4019,18,27,0
1780,18,29,1
2201,18,29,1
2124,18,30,1
2566,18,32,1
3011,18,32,0
3922,18,32,0
4744,18,32,0
1316,18,33,1
3056,18,33,1
3601,18,33,0
4180,18,33,1
4574,18,33,1
2973,18,34,1
1729,18,35,1
2809,18,36,1
3554,18,36,0
2051,18,37,1
3523,18,37,0
3693,18,37,0
1917,18,38,1
98,18,39,1
1207,18,39,1
3746,18,39,1
4098,18,39,0
1521,18,40,1
4491,18,41,1
1101,18,42,1
3793,18,42,0
1405,18,43,1
2240,18,43,1
2485,18,43,1
4665,18,43,0
1004,18,44,1
3977,18,44,1
3479,18,45,1
238,18,47,1
1294,18,47,1
3690,18,47,0
3703,18,47,0
4238,18,47,1
2773,18,48,1
3369,18,48,1
1904,19,0,1
3061,19,0,1
1577,19,1,1
2705,19,3,1
3189,19,4,1
2760,19,5,1
667,19,6,1
1186,19,6,1
4543,19,6,0
42,19,7,1
879,19,7,1
2059,19,7,1
2494,19,7,1
167,19,8,1
4167,19,8,0
190,19,10,1
1423,19,10,1
3285,19,10,1
307,19,11,1
449,19,11,1
1269,19,11,1
1897,19,11,1
2193,19,11,1
4449,19,11,0
157,19,13,1
1054,19,13,1
4157,19,13,0
1079,19,14,1
2352,19,14,1
3438,19,14,1
2972,19,15,1
983,19,16,1
1527,19,16,1
4190,19,16,0
4983,19,16,1
2573,19,17,1
1887,19,18,1
2379,19,18,1
3199,19,20,0
3606,19,21,0
3528,19,22,0
1648,19,23,1
149,19,24,1
1745,19,24,1
3717,19,25,1
3802,19,25,0
2039,19,28,1
3794,19,28,1
2004,19,29,1
936,19,30,1
2774,19,30,1
1522,19,31,1
1138,19,32,1
3691,19,32,1
1541,19,33,1
2452,19,33,1
4042,19,33,1
406,19,34,1
4149,19,34,0
4406,19,34,0
1265,19,36,1
3043,19,37,1
966,19,38,1
3496,19,38,1
4307,19,38,0
4966,19,38,1
1068,19,40,1
2085,19,41,1
2706,19,41,1
543,19,42,1
3039,19,42,0
4879,19,42,0
662,19,43,1
2834,19,43,1
4662,19,43,0
1509,19,45,1
1552,19,45,1
3076,19,46,1
2054,19,47,1
2180,19,47,1
4667,19,48,0
4936,19,48,1
85,20,0,1
474,20,0,1
2999,20,0,1
4085,20,0,1
1000,20,1,1
3195,20,1,0
3428,20,1,0
1614,20,2,1
1809,20,2,1
3449,20,2,1
1226,20,3,1
1980,20,3,1
770,20,4,1
1701,20,4,1
4770,20,4,0
2507,20,5,1
3998,20,6,0
1363,20,8,1
4402,20,8,1
309,20,9,1
880,20,9,1
2631,20,9,1
3380,20,9,0
4880,20,9,0
402,20,10,1
1225,20,11,1
3785,20,11,1
4348,20,11,0
232,20,12,1
834,20,12,1
1652,20,12,1
2147,20,12,1
4232,20,12,0
4834,20,12,1
3194,20,13,0
3210,20,13,0
3754,20,14,1
4179,20,14,0
4787,20,14,0
3453,20,15,1
796,20,16,1
1488,20,16,1
1782,20,16,1
2101,20,16,1
4796,20,16,1
4519,20,17,0
2585,20,18,1
3092,20,18,0
3547,20,18,1
3571,20,18,0
2151,20,19,1
348,20,23,1
2828,20,23,1
4309,20,23,0
179,20,24,1
429,20,24,1
1002,20,24,1
1927,20,24,1
4749,20,24,0
772,20,25,1
787,20,25,1
2594,20,25,1
4429,20,25,1
4772,20,25,0
1067,20,28,1
3017,20,29,0
3250,20,29,1
601,20,31,1
4601,20,31,0
519,20,32,1
1800,20,33,1
2167,20,33,1
2227,20,33,1
2493,20,33,1
3886,20,33,0
959,20,34,1
1205,20,34,1
1336,20,34,1
3376,20,34,1
4959,20,34,1
2632,20,36,1
3299,20,36,1
1160,20,37,1
1184,20,37,1
3904,20,37,1
1417,20,38,1
3372,20,38,0
442,20,39,1
2529,20,39,1
3144,20,39,0
3480,20,39,1
4439,20,39,1
4442,20,39,1
1245,20,40,1
2130,20,41,1
439,20,42,1
2496,20,42,1
3359,20,42,1
749,20,43,1
3448,20,44,1
4474,20,44,0
2841,20,45,1
3820,20,47,0
985,20,48,1
3481,20,48,1
4985,20,48,1
597,20,49,1
3321,20,49,0
3938,20,49,0
4597,20,49,1
170,21,0,1
315,21,0,1
3397,21,0,1
535,21,2,1
1546,21,2,1
3520,21,2,0
4535,21,2,1
2918,21,3,1
1785,21,5,1
1320,21,7,1
2914,21,7,1
29,21,8,1
2731,21,8,1
3891,21,8,0
4029,21,8,1
971,21,9,1
1083,21,9,1
1309,21,9,1
4971,21,9,0
169,21,10,1
1236,21,10,1
2806,21,10,1
3749,21,10,1
4170,21,13,0
3301,21,14,1
1181,21,15,1
336,21,16,1
1930,21,16,1
1691,21,17,1
2895,21,18,1
1070,21,19,1
1960,21,19,1
2270,21,19,1
2750,21,19,1
3883,21,19,0
4322,21,19,0
4868,21,20,1
1286,21,23,1
1407,21,23,1
2165,21,23,1
3836,21,23,0
2323,21,24,1
2558,21,24,1
3500,21,24,1
3540,21,24,1
3132,21,25,1
4315,21,25,1
146,21,27,1
4146,21,27,1
15,21,28,1
1564,21,28,1
1799,21,28,1
1822,21,28,1
3391,21,28,1
4015,21,28,0
892,21,29,1
2616,21,29,1
3188,21,29,0
4892,21,29,1
2238,21,30,1
99,21,32,1
265,21,32,1
1434,21,32,1
3027,21,32,0
4099,21,32,0
4265,21,32,1
4336,21,32,0
789,21,33,1
1790,21,33,1
3568,21,33,1
2562,21,34,1
2488,21,35,1
4750,21,36,1
868,21,37,1
3053,21,37,0
4789,21,37,1
781,21,38,1
1447,21,38,1
2751,21,38,1
4781,21,38,0
2026,21,39,1
3997,21,40,0
750,21,41,1
2319,21,41,1
2581,21,41,1
437,21,42,1
923,21,42,1
2247,21,42,1
2947,21,42,1
4437,21,42,0
4923,21,42,0
602,21,43,1
2913,21,43,1
4602,21,43,0
1200,21,47,1
2128,21,47,1
322,21,48,1
3787,21,48,1
4169,21,49,0
448,22,0,1
730,22,0,1
1169,22,0,1
2232,22,0,1
4448,22,0,0
4730,22,0,1
2557,22,1,1
3062,22,1,0
164,22,2,1
1715,22,2,1
3641,22,2,1
4164,22,2,1
2650,22,3,1
3227,22,3,1
4854,22,3,0
1499,22,5,1
2357,22,6,1
3127,22,6,1
4853,22,6,0
706,22,7,1
3023,22,7,0
3934,22,7,0
4706,22,7,1
40,22,8,1
4040,22,8,1
2951,22,10,1
3472,22,10,1
3009,22,11,1
3476,22,11,0
564,22,12,1
3033,22,12,1
4564,22,12,0
337,22,13,1
1190,22,13,1
1731,22,13,1
2449,22,14,1
1401,22,15,1
3506,22,15,1
778,22,16,1
2779,22,16,1
3564,22,16,1
4778,22,16,0
754,22,17,1
1494,22,17,1
4754,22,17,0
3510,22,18,1
131,22,20,1
994,22,20,1
1253,22,20,1
4994,22,20,0
607,22,21,1
1150,22,21,1
2199,22,21,1
2560,22,21,1
4607,22,21,0
4734,22,23,1
3489,22,24,0
612,22,26,1
731,22,26,1
3108,22,26,1
430,22,27,1
2192,22,27,1
3155,22,27,0
3809,22,27,0
4430,22,27,1
3,22,28,1
853,22,28,1
1571,22,28,1
2236,22,28,1
3403,22,28,1
7,22,31,1
859,22,31,1
4007,22,31,1
4859,22,31,1
4612,22,32,1
631,22,33,1
2246,22,33,1
4631,22,33,1
600,22,34,1
4131,22,34,0
4600,22,34,0
3337,22,35,1
252,22,37,1
734,22,37,1
2444,22,37,1
4252,22,37,0
1838,22,38,1
2568,22,38,1
4731,22,38,1
1210,22,39,1
2283,22,39,1
854,22,40,1
49,22,41,1
153,22,41,1
4003,22,41,1
4049,22,41,0
114,22,42,1
1362,22,42,1
1888,22,42,1
2185,22,42,1
4114,22,42,0
4337,22,42,1
3933,22,43,1
2058,22,45,1
2429,22,45,1
4153,22,45,0
617,22,46,1
1870,22,46,1
4617,22,46,0
2432,22,47,1
2122,22,49,1
172,23,0,1
331,23,0,1
981,23,0,1
2729,23,0,1
4172,23,0,1
4981,23,0,1
1281,23,1,1
2010,23,2,1
4513,23,2,1
391,23,3,1
1589,23,3,1
2926,23,3,1
4391,23,3,0
1369,23,4,1
3778,23,4,0
1637,23,5,1
2753,23,5,1
3569,23,5,1
3705,23,5,0
338,23,6,1
4338,23,6,0
50,23,7,1
3658,23,7,1
900,23,12,1
4900,23,12,1
20,23,14,1
503,23,14,1
3706,23,14,1
3826,23,14,0
4020,23,14,0
4503,23,14,1
332,23,15,1
1076,23,15,1
379,23,16,1
654,23,17,1
664,23,17,1
1144,23,17,1
4379,23,17,0
4664,23,17,1
703,23,18,1
1862,23,18,1
2473,23,18,1
4703,23,18,1
4915,23,18,0
685,23,19,1
3283,23,19,0
4685,23,19,0
3175,23,20,1
2407,23,22,1
1791,23,24,1
2145,23,24,1
1020,23,25,1
3731,23,25,1
4050,23,25,0
1257,23,26,1
3318,23,26,0
2716,23,27,1
1011,23,29,1
1371,23,29,1
2512,23,29,1
2479,23,30,1
3838,23,30,0
3987,23,30,1
1787,23,35,1
4332,23,35,0
2411,23,36,1
513,23,37,1
3412,23,37,0
993,23,38,1
1651,23,39,1
2723,23,39,1
3111,23,39,1
863,23,40,1
4863,23,40,0
2412,23,41,1
3008,23,41,0
3353,23,41,1
3894,23,42,0
2212,23,43,1
2334,23,43,1
4993,23,43,1
915,23,44,1
4654,23,44,0
3486,23,45,1
1954,23,47,1
2292,23,47,1
3010,23,47,1
1036,23,48,1
2491,23,49,1
2853,23,49,1
4331,23,49,1
1540,24,0,1
1765,24,0,1
2948,24,0,1
4454,24,0,1
2390,24,1,1
3616,24,2,0
4053,24,2,1
1777,24,3,1
3522,24,4,0
1129,24,5,1
1476,24,6,1
1750,24,7,1
4104,24,7,0
4445,24,8,0
2856,24,9,1
3106,24,10,1
2881,24,11,1
3780,24,11,0
1162,24,13,1
1928,24,13,1
2206,24,14,1
3295,24,14,1
3761,24,14,0
4801,24,15,0
3716,24,16,1
2327,24,17,1
3059,24,18,0
1172,24,19,1
2601,24,19,1
3722,24,19,0
445,24,20,1
3817,24,20,1
53,24,21,1
226,24,21,1
4226,24,21,1
995,24,22,1
1191,24,22,1
1982,24,22,1
4995,24,22,0
3292,24,23,1
3406,24,23,1
2034,24,25,1
2351,24,25,1
3113,24,25,1
552,24,26,1
4552,24,26,0
255,24,28,1
2499,24,28,1
2679,24,28,1
4296,24,28,1
2894,24,29,1
3996,24,29,1
907,24,30,1
4907,24,30,1
104,24,31,1
2463,24,33,1
4255,24,34,0
296,24,35,1
2872,24,35,1
1034,24,36,1
1249,24,36,1
2453,24,36,1
214,24,37,1
1414,24,37,1
2603,24,37,1
4521,24,38,1
2743,24,39,1
304,24,40,1
4304,24,40,0
305,24,41,1
1736,24,41,1
2648,24,41,1
3148,24,41,1
4305,24,41,0
454,24,42,1
351,24,43,1
2106,24,43,1
4214,24,43,0
4351,24,43,0
521,24,45,1
1532,24,45,1
2095,24,46,1
3699,24,46,1
801,24,47,1
1547,24,48,1
2505,24,48,1
3343,24,48,1
461,24,49,1
1078,24,49,1
4461,24,49,1
1712,25,0,1
2697,25,0,1
3504,25,0,1
533,25,2,1
1188,25,2,1
1296,25,2,1
3393,25,2,0
3326,25,3,0
3445,25,3,0
3462,25,5,1
3022,25,6,1
3674,25,6,1
3837,25,6,1
1168,25,7,1
3153,25,7,1
1449,25,8,1
2425,25,8,1
2637,25,8,1
4109,25,9,1
2523,25,10,1
3788,25,10,1
2848,25,11,1
856,25,12,1
1420,25,12,1
2511,25,12,1
3625,25,12,0
83,25,13,1
1470,25,13,1
241,25,14,1
714,25,14,1
403,25,15,1
2919,25,15,1
3205,25,15,0
109,25,16,1
2604,25,16,1
2904,25,16,1
3218,25,16,1
4403,25,16,1
4704,25,16,0
1702,25,17,1
2720,25,17,1
604,25,18,1
1733,25,18,1
41,25,20,1
1421,25,20,1
3272,25,20,1
3446,25,20,0
4041,25,20,1
1343,25,21,1
1464,25,21,1
1650,25,21,1
3001,25,21,0
3177,25,21,1
3875,25,21,1
624,25,22,1
1834,25,22,1
2033,25,22,1
3370,25,22,0
2966,25,23,1
4624,25,23,1
147,25,24,1
608,25,24,1
821,25,24,1
1299,25,24,1
2752,25,24,1
4147,25,24,1
4608,25,24,1
4714,25,24,0
4533,25,26,0
1359,25,27,1
2534,25,27,1
3436,25,27,0
3447,25,28,0
357,25,30,1
2385,25,30,1
4357,25,30,0
746,25,31,1
1113,25,31,1
2580,25,31,1
4746,25,31,0
1573,25,32,1
3673,25,32,0
2118,25,33,1
3492,25,33,1
551,25,34,1
2620,25,34,1
3930,25,34,0
4551,25,34,1
655,25,36,1
1032,25,36,1
3129,25,36,0
4655,25,36,1
4821,25,36,1
4083,25,37,0
1607,25,38,1
2041,25,38,1
2099,25,38,1
2606,25,38,1
4241,25,38,0
704,25,39,1
2456,25,39,1
4604,25,40,1
2109,25,41,1
3956,25,41,1
2459,25,42,1
3676,25,42,0
1592,25,44,1
3130,25,44,1
3767,25,44,0
4856,25,45,1
2471,25,46,1
2964,25,46,1
2249,25,47,1
3270,25,48,0
3811,25,48,0
3248,26,1,0
2807,26,2,1
1014,26,3,1
742,26,4,1
1452,26,4,1
3133,26,4,0
786,26,5,1
4369,26,5,1
59,26,6,1
862,26,6,1
1880,26,6,1
1911,26,8,1
2215,26,8,1
4587,26,8,0
286,26,9,1
4286,26,9,1
989,26,10,1
1999,26,10,1
4989,26,10,1
4996,26,10,0
587,26,11,1
3415,26,11,1
3816,26,11,1
3892,26,11,1
775,26,12,1
1828,26,12,1
4775,26,12,0
3707,26,13,1
4742,26,13,0
1231,26,14,1
1329,26,14,1
1944,26,14,1
3064,26,14,1
4827,26,15,0
1045,26,16,1
1328,26,16,1
1332,26,16,1
1754,26,16,1
2661,26,16,1
4370,26,16,0
4862,26,16,1
2985,26,17,1
827,26,18,1
2857,26,19,1
1975,26,20,1
2628,26,20,1
3170,26,20,1
124,26,22,1
1578,26,22,1
3969,26,22,0
4124,26,22,0
3477,26,24,0
3297,26,25,1
3734,26,25,1
1877,26,27,1
2381,26,27,1
2575,26,27,1
3095,26,28,0
709,26,29,1
4709,26,29,0
2690,26,30,1
369,26,31,1
370,26,31,1
2019,26,31,1
4209,26,31,0
1391,26,32,1
2182,26,33,1
1569,26,34,1
2819,26,34,1
3467,26,34,1
216,26,35,1
1882,26,35,1
4216,26,35,0
234,26,36,1
4234,26,36,0
1808,26,37,1
3208,26,37,0
812,26,39,1
1672,26,39,1
3322,26,39,1
3814,26,39,1
4059,26,39,1
4812,26,39,1
113,26,40,1
2177,26,40,1
4113,26,40,0
84,26,41,1
1653,26,41,1
3680,26,41,0
996,26,42,1
1147,26,42,1
4084,26,42,1
1496,26,43,1
569,26,44,1
4569,26,44,0
209,26,45,1
1206,26,46,1
1687,26,46,1
2977,26,46,1
4786,26,46,0
270,26,47,1
1902,26,47,1
1503,26,48,1
4270,26,48,0
2339,26,49,1
2347,26,49,1
2878,26,49,1
1612,27,1,1
330,27,2,1
4330,27,2,0
2669,27,3,1
2898,27,3,1
3070,27,3,0
3096,27,3,0
3908,27,3,0
196,27,4,1
769,27,4,1
4769,27,4,1
155,27,5,1
1748,27,6,1
1669,27,7,1
2640,27,7,1
1533,27,9,1
3824,27,9,0
4367,27,11,1
4673,27,11,1
644,27,12,1
887,27,12,1
4644,27,12,0
4887,27,12,1
2969,27,13,1
3150,27,13,0
661,27,15,1
1228,27,15,1
1250,27,15,1
1632,27,15,1
4155,27,15,1
851,27,16,1
1931,27,16,1
3302,27,16,0
4851,27,16,0
2995,27,17,1
2986,27,18,1
1692,27,19,1
77,27,21,1
3972,27,21,0
2301,27,23,1
3087,27,23,1
4663,27,24,1
1291,27,25,1
1698,27,25,1
3345,27,26,1
1876,27,28,1
1885,27,28,1
2596,27,28,1
4765,27,29,1
4831,27,29,1
761,27,30,1
1112,27,30,1
3512,27,30,0
4761,27,30,1
191,27,31,1
3145,27,31,1
4191,27,31,1
663,27,32,1
4661,27,32,0
1620,27,34,1
831,27,35,1
2487,27,35,1
558,27,36,1
2439,27,36,1
1679,27,37,1
1766,27,37,1
3385,27,38,0
261,27,39,1
2187,27,39,1
4261,27,39,0
4558,27,39,0
1008,27,41,1
2817,27,41,1
4196,27,41,1
1659,27,43,1
765,27,44,1
1700,27,44,1
2448,27,44,1
3223,27,44,0
1394,27,45,1
2630,27,45,1
3309,27,45,1
367,27,46,1
673,27,46,1
1560,27,46,1
2955,27,46,1
3211,27,46,1
228,27,47,1
3771,27,47,0
4228,27,47,0
266,27,48,1
2366,27,48,1
3419,27,48,0
4266,27,48,0
4077,27,49,1
782,28,0,1
1658,28,0,1
2310,28,0,1
3220,28,0,0
4211,28,1,0
496,28,3,1
1913,28,3,1
256,28,4,1
4256,28,4,1
4432,28,4,0
3396,28,5,1
2701,28,6,1
3769,28,7,0
3379,28,8,0
1146,28,9,1
1497,28,9,1
1656,28,9,1
3312,28,9,0
3742,28,9,0
4635,28,10,1
2013,28,11,1
722,28,12,1
952,28,12,1
991,28,12,1
2005,28,12,1
3900,28,12,1
4991,28,12,1
890,28,13,1
2873,28,13,1
3482,28,13,0
4890,28,13,1
4952,28,13,0
2020,28,15,1
2693,28,15,1
3478,28,15,0
3807,28,15,1
1064,28,16,1
2370,28,17,1
2771,28,17,1
3502,28,18,1
1949,28,20,1
2576,28,21,1
2993,28,21,1
4392,28,21,1
2202,28,22,1
2450,28,22,1
3632,28,22,0
2105,28,24,1
3852,28,24,0
310,28,25,1
392,28,25,1
2515,28,25,1
3184,28,25,0
3672,28,25,1
1119,28,26,1
2623,28,26,1
2684,28,26,1
2842,28,26,1
4782,28,26,1
1725,28,27,1
2649,28,27,1
1142,28,30,1
4310,28,30,1
1189,28,31,1
3294,28,31,1
36,28,32,1
4496,28,32,1
4722,28,32,1
2356,28,33,1
2890,28,33,1
4036,28,33,0
432,28,34,1
635,28,34,1
1953,28,35,1
1073,28,36,1
3178,28,36,1
43,28,37,1
350,28,37,1
3952,28,37,0
4043,28,37,1
484,28,38,1
526,28,38,1
3678,28,38,0
4484,28,38,0
4526,28,38,0
3661,28,39,1
3138,28,40,1
3954,28,40,1
1674,28,41,1
3871,28,41,0
838,28,42,1
1600,28,42,1
1835,28,42,1
4838,28,42,0
2287,28,43,1
3335,28,43,1
1912,28,44,1
211,28,45,1
1130,28,45,1
2798,28,45,1
4350,28,45,1
1333,28,46,1
3020,28,46,1
1192,28,47,1
1380,28,47,1
1929,28,47,1
2229,28,48,1
2745,28,48,1
366,28,49,1
3256,28,49,0
4366,28,49,1
105,29,0,1
1432,29,0,1
4105,29,0,1
327,29,1,1
316,29,2,1
329,29,2,1
2870,29,2,1
3961,29,2,0
4316,29,2,1
1825,29,3,1
2078,29,3,1
4329,29,4,0
708,29,5,1
1279,29,5,1
1386,29,5,1
3139,29,6,1
2744,29,7,1
227,29,8,1
4227,29,8,0
3960,29,10,1
2531,29,11,1
517,29,12,1
2121,29,12,1
4517,29,12,1
2476,29,13,1
984,29,15,1
1641,29,15,1
2510,29,15,1
2651,29,17,1
1554,29,18,1
4974,29,18,1
809,29,19,1
4809,29,19,0
1594,29,20,1
550,29,21,1
2257,29,21,1
3946,29,21,1
4550,29,21,1
2299,29,22,1
2658,29,22,1
2303,29,23,1
2369,29,24,1
2537,29,24,1
2954,29,25,1
2360,29,26,1
3235,29,26,0
3162,29,28,1
3795,29,28,0
2513,29,30,1
3844,29,32,1
1484,29,33,1
1567,29,33,1
2205,29,34,1
3115,29,34,1
4215,29,34,0
3950,29,35,1
1788,29,36,1
3813,29,36,0
4708,29,36,1
1201,29,37,1
3068,29,37,0
3604,29,37,0
3815,29,37,1
1158,29,40,1
1827,29,41,1
2135,29,41,1
2578,29,43,1
3289,29,44,1
3329,29,44,1
215,29,46,1
2271,29,46,1
917,29,47,1
3747,29,47,0
4917,29,47,0
4327,29,48,0
974,29,49,1
2331,29,49,1
3315,29,49,0
4984,29,49,0
883,30,0,1
3637,30,0,0
1869,30,1,1
1428,30,4,1
108,30,5,1
400,30,5,1
3100,30,5,0
4108,30,5,1
4343,30,6,0
421,30,7,1
4421,30,7,1
3112,30,9,1
18,30,10,1
1517,30,10,1
4018,30,10,1
4861,30,10,0
672,30,11,1
2614,30,11,1
2849,30,11,1
3581,30,11,1
4672,30,11,0
1280,30,12,1
2170,30,12,1
2681,30,13,1
4883,30,13,1
1007,30,14,1
1933,30,14,1
2944,30,14,1
156,30,15,1
2820,30,15,1
2289,30,16,1
3224,30,16,1
1097,30,17,1
1526,30,18,1
3501,30,18,0
2668,30,19,1
3193,30,19,1
3710,30,19,1
545,30,20,1
1771,30,20,1
4400,30,20,1
4545,30,20,0
1374,30,21,1
2813,30,22,1
3711,30,22,0
4791,30,23,1
2398,30,24,1
1487,30,26,1
2934,30,27,1
2871,30,28,1
2886,30,28,1
365,30,29,1
861,30,29,1
1143,30,29,1
1437,30,29,1
4156,30,29,1
4365,30,29,0
2233,30,31,1
2256,30,31,1
2900,30,31,1
1038,30,32,1
3058,30,32,1
3503,30,32,0
233,30,34,1
791,30,34,1
4233,30,34,1
2543,30,35,1
2756,30,35,1
3783,30,35,0
691,30,36,1
2953,30,36,1
4691,30,36,1
1936,30,37,1
2161,30,38,1
2725,30,38,1
3141,30,38,0
2254,30,39,1
1221,30,40,1
3607,30,40,0
1254,30,42,1
2569,30,42,1
1677,30,44,1
3310,30,44,1
343,30,45,1
1976,30,45,1
3067,30,46,0
794,30,48,1
1511,30,48,1
4794,30,48,0
1132,30,49,1
199,31,0,1
2702,31,0,1
481,31,1,1
1272,31,1,1
4481,31,1,1
1267,31,2,1
3799,31,3,0
457,31,4,1
777,31,4,1
1985,31,4,1
3667,31,4,1
4457,31,4,1
128,31,5,1
1208,31,5,1
2554,31,5,1
3556,31,5,1
4199,31,5,1
2800,31,6,1
175,31,7,1
4175,31,7,0
596,31,8,1
3209,31,9,1
855,31,10,1
3437,31,10,0
1334,31,12,1
3251,31,12,1
3773,31,12,0
4969,31,12,1
58,31,13,1
3363,31,13,1
4058,31,13,1
